Delta_Secs, Player_Loc, Collision_Zone_loc, DTC_uu, Estimated_Gaze_FV
0.066859,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066596,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066104,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067327,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066032,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067543,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066716,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066016,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066739,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066912,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066473,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066931,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066434,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066994,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066551,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066542,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.06634,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066756,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066972,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066273,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066781,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066853,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066643,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066502,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066501,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.06666,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.06627,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067182,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066618,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066982,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066205,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067294,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.065964,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066639,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066644,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067248,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066403,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066815,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066561,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.0667,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066489,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066653,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066894,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066324,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066791,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066937,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066532,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066463,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067093,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066283,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.070733,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.062897,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066299,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.070656,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.062978,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066421,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067168,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066601,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066516,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066847,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066616,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066735,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066624,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.06681,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066099,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066621,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067105,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067662,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.06494,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067171,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066666,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066865,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066727,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066235,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067417,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.065884,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066748,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066917,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066923,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.065996,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067061,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066845,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.06617,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.06713,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066373,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066385,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.06695,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067028,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.06616,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066939,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066744,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066648,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066085,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067205,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066164,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066758,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066976,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066548,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066998,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066221,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066891,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066497,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066832,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066444,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066895,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066731,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066455,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066487,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066649,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066895,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.067138,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
0.066387,X=110.050 Y=-187.400 Z=49.759,X=150.000 Y=-560.000 Z=60.000,374.875291,X=1.000 Y=0.000 Z=0.000
